true,pred,true_label,pred_label
3,3,Politik,Politik
4,4,Health,Health
1,1,Edukasi,Edukasi
0,0,Travel,Travel
0,0,Travel,Travel
2,2,Sports,Sports
0,0,Travel,Travel
1,1,Edukasi,Edukasi
2,2,Sports,Sports
3,3,Politik,Politik
2,2,Sports,Sports
3,3,Politik,Politik
2,2,Sports,Sports
4,4,Health,Health
4,4,Health,Health
1,1,Edukasi,Edukasi
4,4,Health,Health
1,1,Edukasi,Edukasi
3,3,Politik,Politik
2,2,Sports,Sports
2,2,Sports,Sports
3,3,Politik,Politik
0,0,Travel,Travel
2,2,Sports,Sports
0,0,Travel,Travel
0,0,Travel,Travel
3,0,Politik,Travel
3,1,Politik,Edukasi
1,0,Edukasi,Travel
4,4,Health,Health
1,1,Edukasi,Edukasi
3,3,Politik,Politik
3,3,Politik,Politik
3,3,Politik,Politik
3,3,Politik,Politik
2,2,Sports,Sports
4,4,Health,Health
0,0,Travel,Travel
2,2,Sports,Sports
2,2,Sports,Sports
3,3,Politik,Politik
3,3,Politik,Politik
3,3,Politik,Politik
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
4,4,Health,Health
1,3,Edukasi,Politik
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,0,Travel,Travel
4,4,Health,Health
0,0,Travel,Travel
1,1,Edukasi,Edukasi
3,3,Politik,Politik
3,3,Politik,Politik
0,0,Travel,Travel
3,3,Politik,Politik
3,3,Politik,Politik
3,3,Politik,Politik
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
2,2,Sports,Sports
4,4,Health,Health
3,3,Politik,Politik
3,1,Politik,Edukasi
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
1,3,Edukasi,Politik
3,3,Politik,Politik
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
1,0,Edukasi,Travel
3,3,Politik,Politik
2,2,Sports,Sports
4,4,Health,Health
3,3,Politik,Politik
0,0,Travel,Travel
0,0,Travel,Travel
4,4,Health,Health
4,4,Health,Health
2,2,Sports,Sports
4,4,Health,Health
2,2,Sports,Sports
1,1,Edukasi,Edukasi
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
1,1,Edukasi,Edukasi
4,4,Health,Health
2,3,Sports,Politik
2,2,Sports,Sports
2,2,Sports,Sports
2,0,Sports,Travel
3,1,Politik,Edukasi
1,1,Edukasi,Edukasi
3,3,Politik,Politik
0,0,Travel,Travel
3,3,Politik,Politik
0,0,Travel,Travel
2,2,Sports,Sports
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
3,3,Politik,Politik
2,2,Sports,Sports
2,2,Sports,Sports
0,0,Travel,Travel
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
3,3,Politik,Politik
2,2,Sports,Sports
4,4,Health,Health
2,2,Sports,Sports
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
2,2,Sports,Sports
1,1,Edukasi,Edukasi
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
2,2,Sports,Sports
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
2,2,Sports,Sports
3,3,Politik,Politik
1,1,Edukasi,Edukasi
2,2,Sports,Sports
0,2,Travel,Sports
2,2,Sports,Sports
3,3,Politik,Politik
2,2,Sports,Sports
2,2,Sports,Sports
0,0,Travel,Travel
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
2,2,Sports,Sports
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,0,Travel,Travel
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
0,0,Travel,Travel
4,4,Health,Health
3,3,Politik,Politik
0,0,Travel,Travel
0,0,Travel,Travel
4,4,Health,Health
1,1,Edukasi,Edukasi
0,0,Travel,Travel
1,1,Edukasi,Edukasi
0,0,Travel,Travel
3,3,Politik,Politik
0,0,Travel,Travel
3,3,Politik,Politik
4,1,Health,Edukasi
1,2,Edukasi,Sports
0,0,Travel,Travel
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
4,4,Health,Health
1,1,Edukasi,Edukasi
0,0,Travel,Travel
4,4,Health,Health
4,4,Health,Health
1,1,Edukasi,Edukasi
0,0,Travel,Travel
0,0,Travel,Travel
2,2,Sports,Sports
3,3,Politik,Politik
4,4,Health,Health
1,1,Edukasi,Edukasi
4,4,Health,Health
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
2,2,Sports,Sports
2,2,Sports,Sports
0,0,Travel,Travel
3,3,Politik,Politik
0,0,Travel,Travel
4,0,Health,Travel
1,1,Edukasi,Edukasi
2,2,Sports,Sports
1,1,Edukasi,Edukasi
4,4,Health,Health
2,2,Sports,Sports
4,4,Health,Health
2,2,Sports,Sports
0,0,Travel,Travel
1,1,Edukasi,Edukasi
3,3,Politik,Politik
2,2,Sports,Sports
2,2,Sports,Sports
2,2,Sports,Sports
1,1,Edukasi,Edukasi
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
1,1,Edukasi,Edukasi
4,4,Health,Health
0,0,Travel,Travel
2,2,Sports,Sports
4,4,Health,Health
4,4,Health,Health
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,0,Travel,Travel
0,0,Travel,Travel
2,2,Sports,Sports
3,3,Politik,Politik
1,1,Edukasi,Edukasi
3,1,Politik,Edukasi
1,1,Edukasi,Edukasi
2,2,Sports,Sports
3,3,Politik,Politik
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,0,Travel,Travel
4,4,Health,Health
3,3,Politik,Politik
1,0,Edukasi,Travel
0,0,Travel,Travel
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,0,Travel,Travel
0,0,Travel,Travel
3,3,Politik,Politik
4,4,Health,Health
1,1,Edukasi,Edukasi
0,3,Travel,Politik
3,1,Politik,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
3,3,Politik,Politik
2,2,Sports,Sports
3,3,Politik,Politik
2,2,Sports,Sports
3,4,Politik,Health
1,1,Edukasi,Edukasi
0,0,Travel,Travel
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
0,0,Travel,Travel
3,3,Politik,Politik
2,2,Sports,Sports
0,0,Travel,Travel
1,0,Edukasi,Travel
0,0,Travel,Travel
3,3,Politik,Politik
1,1,Edukasi,Edukasi
3,3,Politik,Politik
3,3,Politik,Politik
0,0,Travel,Travel
2,2,Sports,Sports
3,1,Politik,Edukasi
3,3,Politik,Politik
0,0,Travel,Travel
3,3,Politik,Politik
0,0,Travel,Travel
3,3,Politik,Politik
2,2,Sports,Sports
0,0,Travel,Travel
1,1,Edukasi,Edukasi
0,0,Travel,Travel
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
2,2,Sports,Sports
0,0,Travel,Travel
4,3,Health,Politik
4,4,Health,Health
2,2,Sports,Sports
4,4,Health,Health
0,0,Travel,Travel
0,0,Travel,Travel
0,3,Travel,Politik
0,0,Travel,Travel
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
4,4,Health,Health
0,0,Travel,Travel
2,2,Sports,Sports
3,3,Politik,Politik
0,0,Travel,Travel
4,4,Health,Health
3,1,Politik,Edukasi
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
0,0,Travel,Travel
3,3,Politik,Politik
4,4,Health,Health
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
0,0,Travel,Travel
2,2,Sports,Sports
4,4,Health,Health
3,3,Politik,Politik
0,0,Travel,Travel
2,2,Sports,Sports
1,1,Edukasi,Edukasi
4,4,Health,Health
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,0,Travel,Travel
4,4,Health,Health
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
4,4,Health,Health
3,0,Politik,Travel
2,2,Sports,Sports
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
2,2,Sports,Sports
1,1,Edukasi,Edukasi
4,4,Health,Health
4,4,Health,Health
1,1,Edukasi,Edukasi
3,3,Politik,Politik
0,0,Travel,Travel
1,1,Edukasi,Edukasi
4,4,Health,Health
2,2,Sports,Sports
1,1,Edukasi,Edukasi
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
3,3,Politik,Politik
2,2,Sports,Sports
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
0,0,Travel,Travel
0,0,Travel,Travel
4,4,Health,Health
2,2,Sports,Sports
2,2,Sports,Sports
4,4,Health,Health
3,3,Politik,Politik
0,0,Travel,Travel
4,4,Health,Health
0,0,Travel,Travel
4,4,Health,Health
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
2,2,Sports,Sports
4,4,Health,Health
4,4,Health,Health
0,0,Travel,Travel
0,0,Travel,Travel
4,4,Health,Health
1,1,Edukasi,Edukasi
2,2,Sports,Sports
3,3,Politik,Politik
0,0,Travel,Travel
2,2,Sports,Sports
0,0,Travel,Travel
4,4,Health,Health
3,3,Politik,Politik
3,3,Politik,Politik
1,1,Edukasi,Edukasi
2,2,Sports,Sports
4,4,Health,Health
0,0,Travel,Travel
4,4,Health,Health
0,0,Travel,Travel
3,3,Politik,Politik
1,4,Edukasi,Health
1,0,Edukasi,Travel
0,0,Travel,Travel
0,0,Travel,Travel
1,1,Edukasi,Edukasi
4,4,Health,Health
0,0,Travel,Travel
0,0,Travel,Travel
4,4,Health,Health
3,3,Politik,Politik
2,2,Sports,Sports
3,3,Politik,Politik
2,2,Sports,Sports
2,2,Sports,Sports
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
4,3,Health,Politik
3,3,Politik,Politik
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
1,1,Edukasi,Edukasi
2,2,Sports,Sports
0,0,Travel,Travel
1,1,Edukasi,Edukasi
2,2,Sports,Sports
1,1,Edukasi,Edukasi
2,2,Sports,Sports
3,1,Politik,Edukasi
1,1,Edukasi,Edukasi
0,0,Travel,Travel
3,3,Politik,Politik
2,2,Sports,Sports
1,1,Edukasi,Edukasi
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
1,1,Edukasi,Edukasi
4,4,Health,Health
2,2,Sports,Sports
0,0,Travel,Travel
0,0,Travel,Travel
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
4,4,Health,Health
0,2,Travel,Sports
0,0,Travel,Travel
3,3,Politik,Politik
1,1,Edukasi,Edukasi
4,4,Health,Health
1,1,Edukasi,Edukasi
2,2,Sports,Sports
2,2,Sports,Sports
0,0,Travel,Travel
3,3,Politik,Politik
4,4,Health,Health
4,3,Health,Politik
2,2,Sports,Sports
2,2,Sports,Sports
4,4,Health,Health
0,0,Travel,Travel
3,3,Politik,Politik
3,3,Politik,Politik
4,4,Health,Health
0,0,Travel,Travel
4,4,Health,Health
2,2,Sports,Sports
2,2,Sports,Sports
1,1,Edukasi,Edukasi
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
1,1,Edukasi,Edukasi
0,0,Travel,Travel
1,1,Edukasi,Edukasi
0,0,Travel,Travel
2,2,Sports,Sports
1,1,Edukasi,Edukasi
0,0,Travel,Travel
1,4,Edukasi,Health
0,0,Travel,Travel
1,1,Edukasi,Edukasi
2,2,Sports,Sports
1,1,Edukasi,Edukasi
0,0,Travel,Travel
4,4,Health,Health
0,0,Travel,Travel
4,4,Health,Health
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
2,2,Sports,Sports
3,3,Politik,Politik
1,1,Edukasi,Edukasi
2,2,Sports,Sports
2,2,Sports,Sports
4,4,Health,Health
2,2,Sports,Sports
4,4,Health,Health
0,0,Travel,Travel
1,1,Edukasi,Edukasi
3,3,Politik,Politik
0,0,Travel,Travel
2,2,Sports,Sports
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,2,Travel,Sports
2,2,Sports,Sports
4,4,Health,Health
1,1,Edukasi,Edukasi
2,2,Sports,Sports
2,2,Sports,Sports
4,4,Health,Health
4,4,Health,Health
2,2,Sports,Sports
4,4,Health,Health
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
0,0,Travel,Travel
2,2,Sports,Sports
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
3,3,Politik,Politik
2,2,Sports,Sports
0,0,Travel,Travel
2,2,Sports,Sports
0,0,Travel,Travel
0,0,Travel,Travel
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
3,3,Politik,Politik
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
1,1,Edukasi,Edukasi
0,0,Travel,Travel
4,4,Health,Health
1,1,Edukasi,Edukasi
2,2,Sports,Sports
1,1,Edukasi,Edukasi
0,0,Travel,Travel
2,2,Sports,Sports
1,1,Edukasi,Edukasi
2,2,Sports,Sports
0,0,Travel,Travel
1,1,Edukasi,Edukasi
2,2,Sports,Sports
1,1,Edukasi,Edukasi
0,3,Travel,Politik
4,4,Health,Health
4,4,Health,Health
0,0,Travel,Travel
2,2,Sports,Sports
0,4,Travel,Health
3,3,Politik,Politik
4,4,Health,Health
2,2,Sports,Sports
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
4,4,Health,Health
2,2,Sports,Sports
3,3,Politik,Politik
4,4,Health,Health
0,0,Travel,Travel
4,4,Health,Health
2,2,Sports,Sports
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,3,Edukasi,Politik
1,1,Edukasi,Edukasi
3,3,Politik,Politik
4,4,Health,Health
2,2,Sports,Sports
0,0,Travel,Travel
3,3,Politik,Politik
2,2,Sports,Sports
3,3,Politik,Politik
0,0,Travel,Travel
3,3,Politik,Politik
2,2,Sports,Sports
1,1,Edukasi,Edukasi
0,0,Travel,Travel
2,2,Sports,Sports
3,3,Politik,Politik
4,4,Health,Health
2,2,Sports,Sports
2,2,Sports,Sports
3,3,Politik,Politik
2,2,Sports,Sports
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
2,2,Sports,Sports
0,0,Travel,Travel
3,3,Politik,Politik
3,1,Politik,Edukasi
3,3,Politik,Politik
3,3,Politik,Politik
2,3,Sports,Politik
3,3,Politik,Politik
0,1,Travel,Edukasi
0,0,Travel,Travel
3,3,Politik,Politik
0,0,Travel,Travel
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,3,Edukasi,Politik
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
3,3,Politik,Politik
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
2,2,Sports,Sports
0,0,Travel,Travel
3,4,Politik,Health
2,2,Sports,Sports
1,1,Edukasi,Edukasi
0,0,Travel,Travel
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,0,Travel,Travel
1,1,Edukasi,Edukasi
3,3,Politik,Politik
4,4,Health,Health
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
2,3,Sports,Politik
2,2,Sports,Sports
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
2,2,Sports,Sports
3,3,Politik,Politik
3,3,Politik,Politik
1,1,Edukasi,Edukasi
4,4,Health,Health
0,0,Travel,Travel
0,0,Travel,Travel
3,3,Politik,Politik
4,4,Health,Health
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
1,1,Edukasi,Edukasi
2,2,Sports,Sports
4,3,Health,Politik
2,2,Sports,Sports
2,2,Sports,Sports
0,0,Travel,Travel
2,2,Sports,Sports
1,1,Edukasi,Edukasi
0,0,Travel,Travel
4,4,Health,Health
0,0,Travel,Travel
0,0,Travel,Travel
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
3,2,Politik,Sports
2,3,Sports,Politik
2,2,Sports,Sports
2,2,Sports,Sports
3,3,Politik,Politik
2,2,Sports,Sports
1,3,Edukasi,Politik
3,3,Politik,Politik
0,0,Travel,Travel
2,2,Sports,Sports
1,1,Edukasi,Edukasi
4,4,Health,Health
3,0,Politik,Travel
1,1,Edukasi,Edukasi
4,4,Health,Health
2,2,Sports,Sports
3,3,Politik,Politik
0,0,Travel,Travel
1,3,Edukasi,Politik
0,1,Travel,Edukasi
2,2,Sports,Sports
3,3,Politik,Politik
1,3,Edukasi,Politik
2,2,Sports,Sports
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
3,3,Politik,Politik
0,0,Travel,Travel
3,3,Politik,Politik
3,3,Politik,Politik
4,4,Health,Health
0,0,Travel,Travel
1,1,Edukasi,Edukasi
4,4,Health,Health
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
0,0,Travel,Travel
3,3,Politik,Politik
0,0,Travel,Travel
4,4,Health,Health
1,1,Edukasi,Edukasi
4,4,Health,Health
4,0,Health,Travel
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
3,1,Politik,Edukasi
0,0,Travel,Travel
2,2,Sports,Sports
1,1,Edukasi,Edukasi
2,2,Sports,Sports
1,1,Edukasi,Edukasi
4,4,Health,Health
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,0,Travel,Travel
2,2,Sports,Sports
4,4,Health,Health
1,1,Edukasi,Edukasi
4,4,Health,Health
2,2,Sports,Sports
4,4,Health,Health
4,4,Health,Health
0,0,Travel,Travel
4,4,Health,Health
2,2,Sports,Sports
3,3,Politik,Politik
3,3,Politik,Politik
1,1,Edukasi,Edukasi
0,0,Travel,Travel
2,2,Sports,Sports
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
4,4,Health,Health
0,0,Travel,Travel
3,3,Politik,Politik
4,4,Health,Health
2,2,Sports,Sports
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
2,2,Sports,Sports
0,0,Travel,Travel
2,2,Sports,Sports
2,2,Sports,Sports
0,0,Travel,Travel
1,1,Edukasi,Edukasi
0,0,Travel,Travel
3,1,Politik,Edukasi
4,0,Health,Travel
0,0,Travel,Travel
1,1,Edukasi,Edukasi
0,0,Travel,Travel
1,1,Edukasi,Edukasi
3,3,Politik,Politik
4,4,Health,Health
2,2,Sports,Sports
2,2,Sports,Sports
1,3,Edukasi,Politik
0,0,Travel,Travel
3,0,Politik,Travel
4,4,Health,Health
1,1,Edukasi,Edukasi
3,3,Politik,Politik
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
2,2,Sports,Sports
4,4,Health,Health
1,1,Edukasi,Edukasi
2,2,Sports,Sports
4,4,Health,Health
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
3,3,Politik,Politik
4,4,Health,Health
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
3,3,Politik,Politik
3,3,Politik,Politik
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
2,2,Sports,Sports
0,0,Travel,Travel
0,0,Travel,Travel
1,1,Edukasi,Edukasi
2,2,Sports,Sports
2,2,Sports,Sports
3,3,Politik,Politik
4,4,Health,Health
4,4,Health,Health
2,2,Sports,Sports
4,4,Health,Health
1,1,Edukasi,Edukasi
3,3,Politik,Politik
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
2,2,Sports,Sports
3,3,Politik,Politik
3,3,Politik,Politik
0,1,Travel,Edukasi
1,1,Edukasi,Edukasi
4,4,Health,Health
1,1,Edukasi,Edukasi
4,4,Health,Health
2,2,Sports,Sports
3,3,Politik,Politik
2,2,Sports,Sports
2,2,Sports,Sports
1,3,Edukasi,Politik
2,2,Sports,Sports
1,1,Edukasi,Edukasi
3,3,Politik,Politik
2,2,Sports,Sports
1,1,Edukasi,Edukasi
3,3,Politik,Politik
3,3,Politik,Politik
3,3,Politik,Politik
1,1,Edukasi,Edukasi
2,2,Sports,Sports
0,0,Travel,Travel
0,0,Travel,Travel
0,0,Travel,Travel
4,4,Health,Health
4,4,Health,Health
3,3,Politik,Politik
2,2,Sports,Sports
4,4,Health,Health
0,0,Travel,Travel
2,0,Sports,Travel
0,0,Travel,Travel
2,2,Sports,Sports
4,4,Health,Health
4,4,Health,Health
2,2,Sports,Sports
3,3,Politik,Politik
0,0,Travel,Travel
2,2,Sports,Sports
1,0,Edukasi,Travel
0,0,Travel,Travel
3,1,Politik,Edukasi
4,4,Health,Health
1,1,Edukasi,Edukasi
4,4,Health,Health
0,0,Travel,Travel
0,0,Travel,Travel
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
1,1,Edukasi,Edukasi
3,3,Politik,Politik
